"Time","ID","Category","Group","Event","Msg. Type","Priority","Ether Type","Src. MAC","Src. Int.","Src. Zone","Dst. MAC","Dst. Int.","Dst. Zone","Src. IP","Src. Port","Src. Name","Src.NAT IP","Src.NAT Port","In SPI","Dst. IP","Dst. Port","Dst. Name","Dst.NAT IP","Dst.NAT Port","Out SPI","IP Protocol","ICMP Type","ICMP Code","RX Bytes","TX Bytes","Access Rule","NAT Policy","User Name","Session Time","Session Type","IDP Rule","IDP Priority","HTTP OP","URL","VPN Policy","HTTP Result","Block Cat","Application","FW Action","Notes","Message"
"03/04/2021 11:32:12","972","VPN","VPN IKEv2","Initiator: Retransmit IKEv2 Request Due to Remote Party Timeout","Standard Note String","Information","","","","","","","","98.189.97.190","500","","","","","4.31.139.126","500","","","","","udp","","","","","","","","","","","","","","","","","","","VPN Policy: Baton Rouge; ","IKEv2 Initiator: Remote party Timeout - Retransmitting IKEv2 Request."
"03/04/2021 11:32:12","983","VPN","VPN IKEv2","Received Notify Error Payload","Standard Note String","Warning","","","","","","","","4.31.139.126","500","","","","","98.189.97.190","500","","","","","udp","","","","","","","","","","","","","","","","","","","VPN Policy: Baton Rouge; Invalid Syntax","IKEv2 Received notify error payload"
"03/04/2021 11:32:12","171","VPN","VPN IKE","IPsec Dead Peer Detection","Standard Message String","Debug","","","","","","","","4.31.139.126","500","","","","","98.189.97.190","500","","","","","udp","","","","","","","","","","","","","","","","","","","","RECEIVED<<< ISAKMP OAK IKE_SA_INIT (InitCookie:0x5c5fb95832d36056 RespCookie:0x0000000000000000, MsgID: 0x0)  (NOTIFY: Invalid Syntax)"
"03/04/2021 11:32:12","973","VPN","VPN IKEv2","Initiator: Received IKE_SA_INT Response","Standard Note String","Information","","","","","","","","4.31.139.126","500","","","","","98.189.97.190","500","","","","","udp","","","","","","","","","","","","","","","","","","","VPN Policy: Baton Rouge; ","IKEv2 Initiator: Received IKE_SA_INT response"
"03/04/2021 11:32:22","171","VPN","VPN IKE","IPsec Dead Peer Detection","Standard Message String","Debug","","","","","","","","98.189.97.190","500","","","","","4.31.139.126","500","","","","","udp","","","","","","","","","","","","","","Baton Rouge","","","","","","SENDING>>>> ISAKMP OAK IKE_SA_INIT (InitCookie:0x5c5fb95832d36056 RespCookie:0x0000000000000000, MsgID: 0x0)  (SA, KE, NONCE, NOTIFY: NATD Source IP, NOTIFY: NATD Destination IP, VID)"
"03/04/2021 11:32:22","972","VPN","VPN IKEv2","Initiator: Retransmit IKEv2 Request Due to Remote Party Timeout","Standard Note String","Information","","","","","","","","98.189.97.190","500","","","","","4.31.139.126","500","","","","","udp","","","","","","","","","","","","","","","","","","","VPN Policy: Baton Rouge; ","IKEv2 Initiator: Remote party Timeout - Retransmitting IKEv2 Request."
"03/04/2021 11:32:22","983","VPN","VPN IKEv2","Received Notify Error Payload","Standard Note String","Warning","","","","","","","","4.31.139.126","500","","","","","98.189.97.190","500","","","","","udp","","","","","","","","","","","","","","","","","","","VPN Policy: Baton Rouge; Invalid Syntax","IKEv2 Received notify error payload"
"03/04/2021 11:32:22","171","VPN","VPN IKE","IPsec Dead Peer Detection","Standard Message String","Debug","","","","","","","","4.31.139.126","500","","","","","98.189.97.190","500","","","","","udp","","","","","","","","","","","","","","","","","","","","RECEIVED<<< ISAKMP OAK IKE_SA_INIT (InitCookie:0x5c5fb95832d36056 RespCookie:0x0000000000000000, MsgID: 0x0)  (NOTIFY: Invalid Syntax)"
"03/04/2021 11:32:22","973","VPN","VPN IKEv2","Initiator: Received IKE_SA_INT Response","Standard Note String","Information","","","","","","","","4.31.139.126","500","","","","","98.189.97.190","500","","","","","udp","","","","","","","","","","","","","","","","","","","VPN Policy: Baton Rouge; ","IKEv2 Initiator: Received IKE_SA_INT response"
"03/04/2021 11:32:26","1233","Firewall Settings","Multicast","Link-Local/Multicast IPv6 Packet","Standard Note Protocol","Notice","34525","D4:AD:71:0D:0C:19","X1","WAN","33:33:00:00:00:0D","","","fe80::d6ad:71ff:fe0d:c19","","","","","","ff02::d","","","","","","103","","","374","","","","","","","","","","","","","","","Drop","","Unhandled link-local or multicast IPv6 packet dropped"
"03/04/2021 11:32:31","888","Network","TCP","TCP Connection Does Not Exist","Standard Note String","Debug","2048","D4:AD:71:0D:0C:19","X1","WAN","18:B1:69:36:5A:B1","X1","WAN","194.147.140.61","48031","","","","","98.189.97.190","630","","","","","tcp","","","46","","","","","","","","","","","","","","","Drop","","TCP packet received on non-existent/closed connection; TCP packet dropped"
"03/04/2021 11:32:32","171","VPN","VPN IKE","IPsec Dead Peer Detection","Standard Message String","Debug","","","","","","","","98.189.97.190","500","","","","","4.31.139.126","500","","","","","udp","","","","","","","","","","","","","","Baton Rouge","","","","","","SENDING>>>> ISAKMP OAK IKE_SA_INIT (InitCookie:0x5c5fb95832d36056 RespCookie:0x0000000000000000, MsgID: 0x0)  (SA, KE, NONCE, NOTIFY: NATD Source IP, NOTIFY: NATD Destination IP, VID)"
"03/04/2021 11:32:32","972","VPN","VPN IKEv2","Initiator: Retransmit IKEv2 Request Due to Remote Party Timeout","Standard Note String","Information","","","","","","","","98.189.97.190","500","","","","","4.31.139.126","500","","","","","udp","","","","","","","","","","","","","","","","","","","VPN Policy: Baton Rouge; ","IKEv2 Initiator: Remote party Timeout - Retransmitting IKEv2 Request."
"03/04/2021 11:32:32","983","VPN","VPN IKEv2","Received Notify Error Payload","Standard Note String","Warning","","","","","","","","4.31.139.126","500","","","","","98.189.97.190","500","","","","","udp","","","","","","","","","","","","","","","","","","","VPN Policy: Baton Rouge; Invalid Syntax","IKEv2 Received notify error payload"
"03/04/2021 11:32:32","171","VPN","VPN IKE","IPsec Dead Peer Detection","Standard Message String","Debug","","","","","","","","4.31.139.126","500","","","","","98.189.97.190","500","","","","","udp","","","","","","","","","","","","","","","","","","","","RECEIVED<<< ISAKMP OAK IKE_SA_INIT (InitCookie:0x5c5fb95832d36056 RespCookie:0x0000000000000000, MsgID: 0x0)  (NOTIFY: Invalid Syntax)"
"03/04/2021 11:32:32","973","VPN","VPN IKEv2","Initiator: Received IKE_SA_INT Response","Standard Note String","Information","","","","","","","","4.31.139.126","500","","","","","98.189.97.190","500","","","","","udp","","","","","","","","","","","","","","","","","","","VPN Policy: Baton Rouge; ","IKEv2 Initiator: Received IKE_SA_INT response"
"03/04/2021 11:32:42","171","VPN","VPN IKE","IPsec Dead Peer Detection","Standard Message String","Debug","","","","","","","","98.189.97.190","500","","","","","4.31.139.126","500","","","","","udp","","","","","","","","","","","","","","Baton Rouge","","","","","","SENDING>>>> ISAKMP OAK IKE_SA_INIT (InitCookie:0x5c5fb95832d36056 RespCookie:0x0000000000000000, MsgID: 0x0)  (SA, KE, NONCE, NOTIFY: NATD Source IP, NOTIFY: NATD Destination IP, VID)"
"03/04/2021 11:32:42","972","VPN","VPN IKEv2","Initiator: Retransmit IKEv2 Request Due to Remote Party Timeout","Standard Note String","Information","","","","","","","","98.189.97.190","500","","","","","4.31.139.126","500","","","","","udp","","","","","","","","","","","","","","","","","","","VPN Policy: Baton Rouge; ","IKEv2 Initiator: Remote party Timeout - Retransmitting IKEv2 Request."
"03/04/2021 11:32:42","983","VPN","VPN IKEv2","Received Notify Error Payload","Standard Note String","Warning","","","","","","","","4.31.139.126","500","","","","","98.189.97.190","500","","","","","udp","","","","","","","","","","","","","","","","","","","VPN Policy: Baton Rouge; Invalid Syntax","IKEv2 Received notify error payload"
"03/04/2021 11:32:42","171","VPN","VPN IKE","IPsec Dead Peer Detection","Standard Message String","Debug","","","","","","","","4.31.139.126","500","","","","","98.189.97.190","500","","","","","udp","","","","","","","","","","","","","","","","","","","","RECEIVED<<< ISAKMP OAK IKE_SA_INIT (InitCookie:0x5c5fb95832d36056 RespCookie:0x0000000000000000, MsgID: 0x0)  (NOTIFY: Invalid Syntax)"
